------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2803       0.00000           0.434291           11.81765
   2804       0.00000           0.439091           11.94827
   2805       0.00000           0.444304           12.09013
   2806       0.00000           0.444304           12.09013
   2807       0.00000           0.444304           12.09013
   2808       0.00000           0.444304           12.09013
   2809       0.00000           0.445891           12.13332
   2810       0.00000           0.445891           12.13332
   2811       0.00000           0.446783           12.15758
   2812       0.00000           0.446783           12.15758
   2813       0.00000           0.451399           12.28318
   2814       0.00000           0.451399           12.28318
   2815       0.00000           0.466604           12.69693
   2816       0.00000           0.466604           12.69693
   2817       0.00000           0.470659           12.80727
   2818       0.00000           0.470659           12.80727
   2819       0.00000           0.470659           12.80727
   2820       0.00000           0.470659           12.80727
   2821       0.00000           0.472901           12.86830
   2822       0.00000           0.472901           12.86830
   2823       0.00000           0.476501           12.96624
   2824       0.00000           0.483256           13.15006
   2825       0.00000           0.483256           13.15006
   2826       0.00000           0.487213           13.25775
   2827       0.00000           0.487213           13.25775
   2828       0.00000           0.487213           13.25775
   2829       0.00000           0.487213           13.25775
   2830       0.00000           0.490295           13.34160
   2831       0.00000           0.490295           13.34160
   2832       0.00000           0.490295           13.34160
   2833       0.00000           0.490295           13.34160
   2834       0.00000           0.490959           13.35967
   2835       0.00000           0.490959           13.35967
   2836       0.00000           0.490959           13.35967
   2837       0.00000           0.490959           13.35967
   2838       0.00000           0.493715           13.43468
   2839       0.00000           0.493715           13.43468
   2840       0.00000           0.493715           13.43468
   2841       0.00000           0.493715           13.43468
   2842       0.00000           0.507485           13.80936
   2843       0.00000           0.507485           13.80936
   2844       0.00000           0.509395           13.86135
   2845       0.00000           0.509395           13.86135
   2846       0.00000           0.511198           13.91042
   2847       0.00000           0.511198           13.91042
   2848       0.00000           0.512845           13.95522
   2849       0.00000           0.512845           13.95522
   2850       0.00000           0.514679           14.00512
   2851       0.00000           0.514679           14.00512
   2852       0.00000           0.514679           14.00512
   2853       0.00000           0.514679           14.00512
   2854       0.00000           0.523121           14.23485
   2855       0.00000           0.523121           14.23485
   2856       0.00000           0.523121           14.23485
   2857       0.00000           0.523121           14.23485
   2858       0.00000           0.527473           14.35328
   2859       0.00000           0.527977           14.36698
   2860       0.00000           0.527977           14.36698
   2861       0.00000           0.531375           14.45945
   2862       0.00000           0.531375           14.45945
   2863       0.00000           0.533455           14.51604
   2864       0.00000           0.533455           14.51604
   2865       0.00000           0.536099           14.58800
   2866       0.00000           0.540026           14.69485
   2867       0.00000           0.540026           14.69485
   2868       0.00000           0.540026           14.69485
   2869       0.00000           0.540026           14.69485
   2870       0.00000           0.548188           14.91696
   2871       0.00000           0.548188           14.91696
   2872       0.00000           0.549100           14.94177
   2873       0.00000           0.549100           14.94177
   2874       0.00000           0.549100           14.94177
   2875       0.00000           0.549100           14.94177
   2876       0.00000           0.560977           15.26495
   2877       0.00000           0.560977           15.26495
   2878       0.00000           0.561356           15.27528
   2879       0.00000           0.561356           15.27528
   2880       0.00000           0.569503           15.49698
   2881       0.00000           0.569503           15.49698
   2882       0.00000           0.574773           15.64037
   2883       0.00000           0.574773           15.64037
   2884       0.00000           0.575061           15.64822
   2885       0.00000           0.575061           15.64822
   2886       0.00000           0.575061           15.64822
   2887       0.00000           0.575061           15.64822
   2888       0.00000           0.581248           15.81657
   2889       0.00000           0.581248           15.81657
   2890       0.00000           0.581248           15.81657
   2891       0.00000           0.581248           15.81657
   2892       0.00000           0.582180           15.84191
   2893       0.00000           0.582180           15.84191
   2894       0.00000           0.582180           15.84191
   2895       0.00000           0.582180           15.84191
   2896       0.00000           0.592859           16.13252
   2897       0.00000           0.592859           16.13252
   2898       0.00000           0.592859           16.13252
   2899       0.00000           0.592859           16.13252
   2900       0.00000           0.594930           16.18888
   2901       0.00000           0.594930           16.18888
   2902       0.00000           0.595143           16.19468
   2903       0.00000           0.595969           16.21715
   2904       0.00000           0.595969           16.21715
   2905       0.00000           0.596848           16.24107
   2906       0.00000           0.596848           16.24107
   2907       0.00000           0.604070           16.43758
   2908       0.00000           0.604070           16.43758
   2909       0.00000           0.605465           16.47553
   2910       0.00000           0.605465           16.47553
   2911       0.00000           0.608328           16.55346
   2912       0.00000           0.608328           16.55346
   2913       0.00000           0.608986           16.57136
   2914       0.00000           0.608986           16.57136
   2915       0.00000           0.608986           16.57136
   2916       0.00000           0.608986           16.57136
   2917       0.00000           0.611696           16.64509
   2918       0.00000           0.611696           16.64509
   2919       0.00000           0.611696           16.64509
   2920       0.00000           0.611696           16.64509
   2921       0.00000           0.612239           16.65988
   2922       0.00000           0.612637           16.67071
   2923       0.00000           0.612637           16.67071
   2924       0.00000           0.612637           16.67071
   2925       0.00000           0.612637           16.67071
   2926       0.00000           0.613673           16.69890
   2927       0.00000           0.613673           16.69890
   2928       0.00000           0.614872           16.73151
   2929       0.00000           0.614872           16.73151
   2930       0.00000           0.616488           16.77548
   2931       0.00000           0.616488           16.77548
   2932       0.00000           0.617770           16.81038
   2933       0.00000           0.621533           16.91276
   2934       0.00000           0.621533           16.91276
   2935       0.00000           0.623404           16.96368
   2936       0.00000           0.623404           16.96368
   2937       0.00000           0.623404           16.96368
   2938       0.00000           0.623404           16.96368
   2939       0.00000           0.623967           16.97901
   2940       0.00000           0.623967           16.97901
   2941       0.00000           0.625487           17.02038
   2942       0.00000           0.625487           17.02038
   2943       0.00000           0.628224           17.09484
   2944       0.00000           0.628224           17.09484
   2945       0.00000           0.633095           17.22739
   2946       0.00000           0.633095           17.22739
   2947       0.00000           0.633209           17.23049
   2948       0.00000           0.633209           17.23049
   2949       0.00000           0.635054           17.28070
   2950       0.00000           0.635054           17.28070
   2951       0.00000           0.636329           17.31539
   2952       0.00000           0.638879           17.38478
   2953       0.00000           0.638879           17.38478
   2954       0.00000           0.638879           17.38478
   2955       0.00000           0.638879           17.38478
   2956       0.00000           0.640572           17.43086
   2957       0.00000           0.640572           17.43086
   2958       0.00000           0.640572           17.43086
   2959       0.00000           0.640572           17.43086
   2960       0.00000           0.644517           17.53820
   2961       0.00000           0.644517           17.53820
   2962       0.00000           0.644517           17.53820
   2963       0.00000           0.644517           17.53820
   2964       0.00000           0.646974           17.60505
   2965       0.00000           0.648253           17.63987
   2966       0.00000           0.648615           17.64970
   2967       0.00000           0.648615           17.64970
   2968       0.00000           0.649298           17.66830
   2969       0.00000           0.649298           17.66830
   2970       0.00000           0.649298           17.66830
   2971       0.00000           0.649298           17.66830
   2972       0.00000           0.653514           17.78301
   2973       0.00000           0.653514           17.78301
   2974       0.00000           0.653535           17.78358
   2975       0.00000           0.653535           17.78358
   2976       0.00000           0.653912           17.79386
   2977       0.00000           0.653912           17.79386
   2978       0.00000           0.653912           17.79386
   2979       0.00000           0.653912           17.79386
   2980       0.00000           0.655194           17.82872
   2981       0.00000           0.655194           17.82872
   2982       0.00000           0.655594           17.83962
   2983       0.00000           0.655594           17.83962
   2984       0.00000           0.655594           17.83962
   2985       0.00000           0.655594           17.83962
   2986       0.00000           0.657345           17.88727
   2987       0.00000           0.657345           17.88727
   2988       0.00000           0.664278           18.07592
   2989       0.00000           0.664278           18.07592
   2990       0.00000           0.667377           18.16026
   2991       0.00000           0.667377           18.16026
   2992       0.00000           0.667377           18.16026
   2993       0.00000           0.667377           18.16026
   2994       0.00000           0.667625           18.16701
   2995       0.00000           0.667625           18.16701
   2996       0.00000           0.667625           18.16701
   2997       0.00000           0.667625           18.16701
   2998       0.00000           0.668840           18.20006
   2999       0.00000           0.668840           18.20006
   3000       0.00000           0.672529           18.30046
   3001       0.00000           0.672529           18.30046
   3002       0.00000           0.672529           18.30046
   3003       0.00000           0.672529           18.30046
   3004       0.00000           0.672657           18.30393
   3005       0.00000           0.672657           18.30393
   3006       0.00000           0.673096           18.31588
   3007       0.00000           0.673096           18.31588
   3008       0.00000           0.673492           18.32664
   3009       0.00000           0.673492           18.32664
   3010       0.00000           0.674352           18.35004
   3011       0.00000           0.674352           18.35004
   3012       0.00000           0.680758           18.52437
   3013       0.00000           0.680758           18.52437
   3014       0.00000           0.680758           18.52437
   3015       0.00000           0.680758           18.52437
   3016       0.00000           0.682902           18.58272
   3017       0.00000           0.682902           18.58272
   3018       0.00000           0.682902           18.58272
   3019       0.00000           0.682902           18.58272
   3020       0.00000           0.689381           18.75901
   3021       0.00000           0.689381           18.75901
   3022       0.00000           0.695935           18.93734
   3023       0.00000           0.695935           18.93734
   3024       0.00000           0.697929           18.99161
   3025       0.00000           0.698111           18.99658
   3026       0.00000           0.698111           18.99658
   3027       0.00000           0.698644           19.01106
   3028       0.00000           0.698644           19.01106
   3029       0.00000           0.699442           19.03279
   3030       0.00000           0.699442           19.03279
   3031       0.00000           0.701538           19.08982
   3032       0.00000           0.704192           19.16203
   3033       0.00000           0.704192           19.16203
   3034       0.00000           0.705416           19.19534
   3035       0.00000           0.705416           19.19534
   3036       0.00000           0.707024           19.23909
   3037       0.00000           0.707024           19.23909
   3038       0.00000           0.707024           19.23909
   3039       0.00000           0.707024           19.23909
   3040       0.00000           0.711075           19.34935
   3041       0.00000           0.711075           19.34935
   3042       0.00000           0.711075           19.34935
   3043       0.00000           0.711075           19.34935
   3044       0.00000           0.713281           19.40936
   3045       0.00000           0.713281           19.40936
   3046       0.00000           0.713281           19.40936
   3047       0.00000           0.713281           19.40936
   3048       0.00000           0.713331           19.41072
   3049       0.00000           0.713331           19.41072
   3050       0.00000           0.714797           19.45061
   3051       0.00000           0.714797           19.45061
   3052       0.00000           0.714797           19.45061
   3053       0.00000           0.714797           19.45061
   3054       0.00000           0.716168           19.48792
   3055       0.00000           0.716168           19.48792
   3056       0.00000           0.717135           19.51425
   3057       0.00000           0.722037           19.64762
   3058       0.00000           0.722037           19.64762
   3059       0.00000           0.722037           19.64762
   3060       0.00000           0.722037           19.64762
   3061       0.00000           0.726621           19.77236
   3062       0.00000           0.726621           19.77236
   3063       0.00000           0.727151           19.78680
   3064       0.00000           0.727151           19.78680
   3065       0.00000           0.727151           19.78680
   3066       0.00000           0.727151           19.78680
   3067       0.00000           0.734656           19.99100
   3068       0.00000           0.734656           19.99100
   3069       0.00000           0.737471           20.06762
   3070       0.00000           0.737471           20.06762
   3071       0.00000           0.746256           20.30665
   3072       0.00000           0.746256           20.30665
   3073       0.00000           0.748979           20.38074
   3074       0.00000           0.748979           20.38074
   3075       0.00000           0.749796           20.40298
   3076       0.00000           0.749796           20.40298
   3077       0.00000           0.749796           20.40298
   3078       0.00000           0.749796           20.40298
   3079       0.00000           0.755270           20.55194
   3080       0.00000           0.755270           20.55194
   3081       0.00000           0.758528           20.64060
   3082       0.00000           0.758528           20.64060
   3083       0.00000           0.758528           20.64060
   3084       0.00000           0.758528           20.64060
   3085       0.00000           0.758693           20.64508
   3086       0.00000           0.759403           20.66441
   3087       0.00000           0.762168           20.73963
   3088       0.00000           0.762168           20.73963
   3089       0.00000           0.762168           20.73963
   3090       0.00000           0.762168           20.73963
   3091       0.00000           0.762678           20.75352
   3092       0.00000           0.762678           20.75352
   3093       0.00000           0.767020           20.87167
   3094       0.00000           0.768799           20.92008
   3095       0.00000           0.768799           20.92008
   3096       0.00000           0.768799           20.92008
   3097       0.00000           0.768799           20.92008
   3098       0.00000           0.769938           20.95107
   3099       0.00000           0.769938           20.95107
   3100       0.00000           0.771061           20.98164
   3101       0.00000           0.771061           20.98164
   3102       0.00000           0.773816           21.05659
   3103       0.00000           0.776959           21.14213
   3104       0.00000           0.776959           21.14213
   3105       0.00000           0.776959           21.14213
   3106       0.00000           0.776959           21.14213
   3107       0.00000           0.777443           21.15529
   3108       0.00000           0.777443           21.15529
   3109       0.00000           0.785781           21.38220
   3110       0.00000           0.785849           21.38405
   3111       0.00000           0.785849           21.38405
   3112       0.00000           0.785849           21.38405
   3113       0.00000           0.785849           21.38405
   3114       0.00000           0.787036           21.41635
   3115       0.00000           0.787036           21.41635
   3116       0.00000           0.787036           21.41635
   3117       0.00000           0.787036           21.41635
   3118       0.00000           0.802603           21.83993
   3119       0.00000           0.802603           21.83993
   3120       0.00000           0.806837           21.95514
   3121       0.00000           0.806837           21.95514
   3122       0.00000           0.806837           21.95514
   3123       0.00000           0.806837           21.95514
   3124       0.00000           0.809379           22.02433
   3125       0.00000           0.809379           22.02433
   3126       0.00000           0.812028           22.09639
   3127       0.00000           0.812028           22.09639
   3128       0.00000           0.812723           22.11533
   3129       0.00000           0.812723           22.11533
   3130       0.00000           0.812723           22.11533
   3131       0.00000           0.812723           22.11533
   3132       0.00000           0.816079           22.20664
   3133       0.00000           0.816079           22.20664
   3134       0.00000           0.816079           22.20664
   3135       0.00000           0.816079           22.20664
   3136       0.00000           0.817956           22.25773
   3137       0.00000           0.817956           22.25773
   3138       0.00000           0.818312           22.26739
   3139       0.00000           0.818312           22.26739
   3140       0.00000           0.823398           22.40580
   3141       0.00000           0.831101           22.61541
   3142       0.00000           0.831101           22.61541
   3143       0.00000           0.831101           22.61541
   3144       0.00000           0.831101           22.61541
   3145       0.00000           0.831774           22.63373
   3146       0.00000           0.831774           22.63373
   3147       0.00000           0.832324           22.64868
   3148       0.00000           0.832324           22.64868
   3149       0.00000           0.832324           22.64868
   3150       0.00000           0.832324           22.64868
   3151       0.00000           0.833991           22.69405
   3152       0.00000           0.834438           22.70620
   3153       0.00000           0.834438           22.70620
   3154       0.00000           0.837370           22.78599
   3155       0.00000           0.840498           22.87111
   3156       0.00000           0.840498           22.87111
   3157       0.00000           0.840498           22.87111
   3158       0.00000           0.840498           22.87111
   3159       0.00000           0.846550           23.03579
   3160       0.00000           0.846550           23.03579
   3161       0.00000           0.847643           23.06555
   3162       0.00000           0.847643           23.06555
   3163       0.00000           0.847643           23.06555
   3164       0.00000           0.847643           23.06555
   3165       0.00000           0.851584           23.17277
   3166       0.00000           0.851584           23.17277
   3167       0.00000           0.853845           23.23430
   3168       0.00000           0.853845           23.23430
   3169       0.00000           0.863206           23.48903
   3170       0.00000           0.863206           23.48903
   3171       0.00000           0.863206           23.48903
   3172       0.00000           0.863206           23.48903
   3173       0.00000           0.863569           23.49891
   3174       0.00000           0.863569           23.49891
   3175       0.00000           0.863569           23.49891
   3176       0.00000           0.863569           23.49891
   3177       0.00000           0.864326           23.51951
   3178       0.00000           0.864326           23.51951
   3179       0.00000           0.865341           23.54714
   3180       0.00000           0.865341           23.54714
   3181       0.00000           0.865341           23.54714
   3182       0.00000           0.865341           23.54714
   3183       0.00000           0.866876           23.58891
   3184       0.00000           0.866876           23.58891
   3185       0.00000           0.868689           23.63824
   3186       0.00000           0.874929           23.80802
   3187       0.00000           0.874929           23.80802
   3188       0.00000           0.878332           23.90063
   3189       0.00000           0.878332           23.90063
   3190       0.00000           0.879220           23.92479
   3191       0.00000           0.879220           23.92479
   3192       0.00000           0.879220           23.92479
   3193       0.00000           0.879220           23.92479
   3194       0.00000           0.879591           23.93490
   3195       0.00000           0.879591           23.93490
   3196       0.00000           0.880548           23.96092
   3197       0.00000           0.880548           23.96092
   3198       0.00000           0.880548           23.96092
   3199       0.00000           0.880548           23.96092
   3200       0.00000           0.881689           23.99198

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.14696244 eV (relative to internal zero)
  | Occupation number:      1.00571959
  | K-point:       4 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14279820 eV (relative to internal zero)
  | Occupation number:      0.95874967
  | K-point:       9 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00416424 eV between HOMO at k-point 4 and LUMO at k-point 9
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01514680 eV for k_point 9 at    0.333333    0.000000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -154507.08774220 Ha    -4204351.77252834 eV
  | XC energy correction          :      -10860.88167647 Ha     -295539.62730753 eV
  | XC potential correction       :       14113.51511529 Ha      384048.28644885 eV
  | Free-atom electrostatic energy:     -114791.24835302 Ha    -3123628.79616892 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00690631 Ha          -0.18793022 eV
  | ---------------------------
  | Total energy                  :     -266045.70265640 Ha    -7239471.90955594 eV
  | Total energy, T -> 0          :     -266045.70956271 Ha    -7239472.09748615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -266045.71646902 Ha    -7239472.28541637 eV

  Derived energy quantities:
  | Kinetic energy                :      270035.30963809 Ha     7348034.63913862 eV
  | Electrostatic energy          :     -525220.13061801 Ha   -14291966.92138702 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -26277.19857830 eV
  | Total energy (T->0) per atom                          :      -45246.70060929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -45246.70178385 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          160

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :       40.621 s          40.661 s
  | Boundary condition initialization          :        3.521 s           3.521 s
  | Relaxation initialization                  :        0.061 s           0.061 s
  | Integration                                :       10.554 s          10.555 s
  | Solution of K.-S. eqns.                    :       22.518 s          22.545 s
  | Grid partitioning                          :        1.339 s           1.338 s
  | Preloading free-atom quantities on grid    :        0.604 s           0.601 s
  | Free-atom superposition energy             :        0.068 s           0.068 s
  | Total energy evaluation                    :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      287.013 MB (on task   0)
  |   Maximum:      287.013 MB (on task   0)
  |   Average:      287.013 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      670.869 MB (on task   0 after allocating temp_ham_ovlp)
  |   Maximum:      670.869 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:      670.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:      191.928 MB (overlap_matrix on task   0)
  |   Maximum:      191.928 MB (overlap_matrix on task   0)
  |   Average:      191.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.935 s
  Time summed over all CPUs for getting density from density matrix: real work     4371.542 s, elapsed     4699.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.257345E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process         :        8.957 s           8.958 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221210, Time     :  101623.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    4640.0000000000
  | Integrated number of electrons on 3D grid     :    4640.0177648661
  | Charge integration error                      :       0.0177648661
  | Normalization factor for density and gradient :       0.9999961714

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.280335E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.667493E-09
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280508E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      674.655 s, elapsed      708.540 s
  | RMS charge density error from multipole expansion :   0.156455E-02
  | Average real-space part of the electrostatic potential :     -0.00895251 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2897.268 s, elapsed     3099.012 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.580 s
  Finished solving standard eigenproblem
  | Time :    10.647 s
  Finished back-transformation of eigenvectors
  | Time :     1.176 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.37502229 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -328.757715        -8945.95259
      2       2.00000        -328.757715        -8945.95259
      3       2.00000        -328.757715        -8945.95259
      4       2.00000        -328.757715        -8945.95259
      5       2.00000        -328.757715        -8945.95259
      6       2.00000        -328.757715        -8945.95259
      7       2.00000        -328.757715        -8945.95259
      8       2.00000        -328.757715        -8945.95259
      9       2.00000        -328.757715        -8945.95259
     10       2.00000        -328.757715        -8945.95259
     11       2.00000        -328.757715        -8945.95259
     12       2.00000        -328.757715        -8945.95259
     13       2.00000        -328.757715        -8945.95259
     14       2.00000        -328.757715        -8945.95259
     15       2.00000        -328.757715        -8945.95259
     16       2.00000        -328.757715        -8945.95259
     17       2.00000        -328.757715        -8945.95259
     18       2.00000        -328.757715        -8945.95259
     19       2.00000        -328.757715        -8945.95259
     20       2.00000        -328.757715        -8945.95259
     21       2.00000        -328.757715        -8945.95259
     22       2.00000        -328.757715        -8945.95259
     23       2.00000        -328.757715        -8945.95259
     24       2.00000        -328.757715        -8945.95259
     25       2.00000        -328.757715        -8945.95259
     26       2.00000        -328.757715        -8945.95259
     27       2.00000        -328.757715        -8945.95259
     28       2.00000        -328.757715        -8945.95259
     29       2.00000        -328.757715        -8945.95259
     30       2.00000        -328.757715        -8945.95259
     31       2.00000        -328.757715        -8945.95259
     32       2.00000        -328.757715        -8945.95259
     33       2.00000        -328.757715        -8945.95259
     34       2.00000        -328.757715        -8945.95259
     35       2.00000        -328.757715        -8945.95259
     36       2.00000        -328.757715        -8945.95259
     37       2.00000        -328.757715        -8945.95259
     38       2.00000        -328.757715        -8945.95259
     39       2.00000        -328.757715        -8945.95259
     40       2.00000        -328.757715        -8945.95259
     41       2.00000        -328.756609        -8945.92248
     42       2.00000        -328.756609        -8945.92248
     43       2.00000        -328.756609        -8945.92248
     44       2.00000        -328.756609        -8945.92248
     45       2.00000        -328.756609        -8945.92248
     46       2.00000        -328.756609        -8945.92248
     47       2.00000        -328.756609        -8945.92248
     48       2.00000        -328.756609        -8945.92248
     49       2.00000        -328.756609        -8945.92248
     50       2.00000        -328.756609        -8945.92248
     51       2.00000        -328.756609        -8945.92248
     52       2.00000        -328.756609        -8945.92248
     53       2.00000        -328.756609        -8945.92248
     54       2.00000        -328.756609        -8945.92248
     55       2.00000        -328.756609        -8945.92248
     56       2.00000        -328.756609        -8945.92248
     57       2.00000        -328.756609        -8945.92248
     58       2.00000        -328.756609        -8945.92248
     59       2.00000        -328.756609        -8945.92248
     60       2.00000        -328.756609        -8945.92248
     61       2.00000        -328.756609        -8945.92248
     62       2.00000        -328.756609        -8945.92248
     63       2.00000        -328.756609        -8945.92248
     64       2.00000        -328.756609        -8945.92248
     65       2.00000        -328.756609        -8945.92248
     66       2.00000        -328.756609        -8945.92248
     67       2.00000        -328.756609        -8945.92248
     68       2.00000        -328.756609        -8945.92248
     69       2.00000        -328.756609        -8945.92248
     70       2.00000        -328.756609        -8945.92248
     71       2.00000        -328.756609        -8945.92248
     72       2.00000        -328.756609        -8945.92248
     73       2.00000        -328.756609        -8945.92248
     74       2.00000        -328.756609        -8945.92248
     75       2.00000        -328.756609        -8945.92248
     76       2.00000        -328.756609        -8945.92248
     77       2.00000        -328.756609        -8945.92248
     78       2.00000        -328.756609        -8945.92248
     79       2.00000        -328.756609        -8945.92248
     80       2.00000        -328.756609        -8945.92248
     81       2.00000        -328.754128        -8945.85499
     82       2.00000        -328.754128        -8945.85499
     83       2.00000        -328.754128        -8945.85499
     84       2.00000        -328.754128        -8945.85499
     85       2.00000        -328.754128        -8945.85499
     86       2.00000        -328.754128        -8945.85499
     87       2.00000        -328.754128        -8945.85499
     88       2.00000        -328.754128        -8945.85499
     89       2.00000        -328.754128        -8945.85499
     90       2.00000        -328.754128        -8945.85499
     91       2.00000        -328.754128        -8945.85499
     92       2.00000        -328.754128        -8945.85499
     93       2.00000        -328.754128        -8945.85499
     94       2.00000        -328.754128        -8945.85499
     95       2.00000        -328.754128        -8945.85499
     96       2.00000        -328.754128        -8945.85499
     97       2.00000        -328.754128        -8945.85499
     98       2.00000        -328.754128        -8945.85499
     99       2.00000        -328.754128        -8945.85499
    100       2.00000        -328.754128        -8945.85499
    101       2.00000        -328.754128        -8945.85499
    102       2.00000        -328.754128        -8945.85499
    103       2.00000        -328.754128        -8945.85499
    104       2.00000        -328.754128        -8945.85499
    105       2.00000        -328.754128        -8945.85499
    106       2.00000        -328.754128        -8945.85499
    107       2.00000        -328.754128        -8945.85499
    108       2.00000        -328.754128        -8945.85499
    109       2.00000        -328.754128        -8945.85499
    110       2.00000        -328.754128        -8945.85499
    111       2.00000        -328.754128        -8945.85499
    112       2.00000        -328.754128        -8945.85499
    113       2.00000        -328.754128        -8945.85499
    114       2.00000        -328.754128        -8945.85499
    115       2.00000        -328.754128        -8945.85499
    116       2.00000        -328.754128        -8945.85499
    117       2.00000        -328.754128        -8945.85499
    118       2.00000        -328.754128        -8945.85499
    119       2.00000        -328.754128        -8945.85499
    120       2.00000        -328.754128        -8945.85499
    121       2.00000        -328.738897        -8945.44051
    122       2.00000        -328.738897        -8945.44051
    123       2.00000        -328.738897        -8945.44051
    124       2.00000        -328.738897        -8945.44051
    125       2.00000        -328.738897        -8945.44051
    126       2.00000        -328.738897        -8945.44051
    127       2.00000        -328.738897        -8945.44051
    128       2.00000        -328.738897        -8945.44051
    129       2.00000        -328.738897        -8945.44051
    130       2.00000        -328.738897        -8945.44051
    131       2.00000        -328.738897        -8945.44051
    132       2.00000        -328.738897        -8945.44051
    133       2.00000        -328.738897        -8945.44051
    134       2.00000        -328.738897        -8945.44051
    135       2.00000        -328.738897        -8945.44051
    136       2.00000        -328.738897        -8945.44051
    137       2.00000        -328.738897        -8945.44051
    138       2.00000        -328.738897        -8945.44051
    139       2.00000        -328.738897        -8945.44051
    140       2.00000        -328.738897        -8945.44051
    141       2.00000        -328.738897        -8945.44051
    142       2.00000        -328.738897        -8945.44051
    143       2.00000        -328.738897        -8945.44051
    144       2.00000        -328.738897        -8945.44051
